"first_vector(matrix)_size";"second_vector_size";"ddot_time";"dgemv_time"1000;1000;0.00002;0.00126
1000;1000;0.00000;0.00123
1000;1000;0.00000;0.00120
1000;1000;0.00000;0.00111
1000;1000;0.00000;0.00117
1000;1000;0.00000;0.00110
1000;1000;0.00000;0.00117
1000;1000;0.00000;0.00110
1000;1000;0.00000;0.00123
1000;1000;0.00000;0.00121
2000;2000;0.00001;0.00501
2000;2000;0.00001;0.00476
2000;2000;0.00000;0.00473
2000;2000;0.00001;0.00442
2000;2000;0.00000;0.00478
2000;2000;0.00000;0.00492
2000;2000;0.00000;0.00472
2000;2000;0.00001;0.01320
2000;2000;0.00002;0.01080
2000;2000;0.00000;0.01567
3000;3000;0.00001;0.01421
3000;3000;0.00001;0.01107
3000;3000;0.00001;0.01083
3000;3000;0.00001;0.01698
3000;3000;0.00001;0.01185
3000;3000;0.00001;0.01988
3000;3000;0.00002;0.02888
3000;3000;0.00001;0.01640
3000;3000;0.00001;0.01921
3000;3000;0.00001;0.01163
4000;4000;0.00001;0.02246
4000;4000;0.00001;0.02295
4000;4000;0.00001;0.01987
4000;4000;0.00001;0.02257
4000;4000;0.00001;0.02404
4000;4000;0.00001;0.01951
4000;4000;0.00001;0.01914
4000;4000;0.00001;0.01976
4000;4000;0.00001;0.01921
4000;4000;0.00001;0.01817
5000;5000;0.00001;0.02947
5000;5000;0.00001;0.02912
5000;5000;0.00001;0.02971
5000;5000;0.00001;0.03046
5000;5000;0.00001;0.02966
5000;5000;0.00001;0.02966
5000;5000;0.00001;0.02961
5000;5000;0.00001;0.02962
5000;5000;0.00001;0.04725
5000;5000;0.00006;0.04816
6000;6000;0.00001;0.04258
6000;6000;0.00001;0.04306
6000;6000;0.00001;0.04299
6000;6000;0.00001;0.04275
6000;6000;0.00001;0.04270
6000;6000;0.00001;0.05095
6000;6000;0.00001;0.05078
6000;6000;0.00001;0.05753
6000;6000;0.00001;0.05011
6000;6000;0.00001;0.04299
7000;7000;0.00001;0.05851
7000;7000;0.00001;0.05861
7000;7000;0.00001;0.06509
7000;7000;0.00001;0.05868
7000;7000;0.00001;0.06653
7000;7000;0.00001;0.06636
7000;7000;0.00001;0.05848
7000;7000;0.00001;0.05874
7000;7000;0.00001;0.06590
7000;7000;0.00001;0.06673
8000;8000;0.00001;0.07570
8000;8000;0.00001;0.08272
8000;8000;0.00001;0.07565
8000;8000;0.00001;0.08391
8000;8000;0.00001;0.07593
8000;8000;0.00001;0.07579
8000;8000;0.00001;0.08338
8000;8000;0.00001;0.07698
8000;8000;0.00001;0.08221
8000;8000;0.00001;0.08405
9000;9000;0.00002;0.09628
9000;9000;0.00001;0.09587
9000;9000;0.00002;0.09665
9000;9000;0.00001;0.11464
9000;9000;0.00002;0.09638
9000;9000;0.00002;0.09758
9000;9000;0.00002;0.10699
9000;9000;0.00001;0.09621
9000;9000;0.00001;0.10144
9000;9000;0.00002;0.10492
10000;10000;0.00002;0.11984
10000;10000;0.00002;0.11952
10000;10000;0.00001;0.12991
10000;10000;0.00002;0.11976
10000;10000;0.00002;0.12777
10000;10000;0.00002;0.12251
10000;10000;0.00002;0.13317
10000;10000;0.00002;0.11999
10000;10000;0.00002;0.12782
10000;10000;0.00002;0.12055
11000;11000;0.00002;0.14496
11000;11000;0.00002;0.14584
11000;11000;0.00001;0.15887
11000;11000;0.00001;0.14807
11000;11000;0.00001;0.15193
11000;11000;0.00001;0.14967
11000;11000;0.00002;0.15230
11000;11000;0.00002;0.14458
11000;11000;0.00001;0.15281
11000;11000;0.00002;0.15182
12000;12000;0.00002;0.17895
12000;12000;0.00002;0.17222
12000;12000;0.00002;0.18026
12000;12000;0.00002;0.17846
12000;12000;0.00002;0.18402
12000;12000;0.00002;0.18002
12000;12000;0.00002;0.18027
12000;12000;0.00002;0.17290
12000;12000;0.00002;0.18651
12000;12000;0.00002;0.17323
13000;13000;0.00002;0.20323
13000;13000;0.00002;0.21773
13000;13000;0.00002;0.20638
13000;13000;0.00006;0.22066
13000;13000;0.00007;0.20762
13000;13000;0.00006;0.21677
13000;13000;0.00002;0.21244
13000;13000;0.00002;0.20232
13000;13000;0.00002;0.21617
13000;13000;0.00002;0.20145
14000;14000;0.00002;0.23693
14000;14000;0.00002;0.23990
14000;14000;0.00002;0.25050
14000;14000;0.00002;0.24212
14000;14000;0.00002;0.24790
14000;14000;0.00002;0.24142
14000;14000;0.00002;0.24810
14000;14000;0.00002;0.24101
14000;14000;0.00002;0.24763
14000;14000;0.00003;0.24063
15000;15000;0.00002;0.27408
15000;15000;0.00002;0.27537
15000;15000;0.00002;0.28311
15000;15000;0.00002;0.28232
15000;15000;0.00002;0.27689
15000;15000;0.00002;0.28318
15000;15000;0.00002;0.27864
15000;15000;0.00002;0.28246
15000;15000;0.00002;0.27644
15000;15000;0.00002;0.28432
16000;16000;0.00002;0.31606
16000;16000;0.00002;0.31304
16000;16000;0.00002;0.32091
16000;16000;0.00002;0.32005
16000;16000;0.00002;0.31394
16000;16000;0.00002;0.31999
16000;16000;0.00002;0.31936
16000;16000;0.00002;0.31385
16000;16000;0.00002;0.32298
16000;16000;0.00002;0.31912
17000;17000;0.00003;0.35462
17000;17000;0.00002;0.35493
17000;17000;0.00002;0.35895
17000;17000;0.00002;0.35940
17000;17000;0.00002;0.36080
17000;17000;0.00002;0.35451
17000;17000;0.00002;0.35889
17000;17000;0.00002;0.36032
17000;17000;0.00002;0.35737
17000;17000;0.00002;0.36118
